workspace_id,project_id,study_id,study_date_created,study_date_created_parsed,study_date_published,study_date_published_parsed,study_name,study_name_internal,study_completion_code,study_completion_option,study_completion_option_id,study_status,study_type,study_share_id,study_participant_eligible_count,study_participant_pool_total,study_number_of_submissions,study_places_taken,study_places_total_available,study_places_total_cost,study_fees_per_submission,study_fees_percentage,study_fees_percentage_service_margin,study_fees_percentage_vat,study_fees_discount_from_coupon,study_fees_stars_remaining,study_receipt,study_currency_code,study_reward,study_reward_average_per_hour,study_reward_average_per_hour_without_adjustment,study_reward_level_below_original_estimate,study_reward_level_below_prolific_min,study_reward_has_had_adjustment,study_time_allowed_maximum,study_time_average_taken,study_time_completion_estimated,study_time_allowed_maximum,study_is_reallocated,study_is_underpaying,study_privacy_notice,study_device_compatibility,study_peripheral_requirements,study_url_external,submission_id,submission_status,submission_study_code,submission_date_started,submission_date_started_parsed,submission_date_completed,submission_date_completed_parsed,submission_is_complete,submission_time_elapsed_seconds,submission_reward,submission_star_awarded,participant_id,participant_ip,participant_date_birth,participant_ethnicity_simplified,participant_sex
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d07757d961fceeba04c2,APPROVED,CU2SMWI9,2022-08-23T13:06:53.233000Z,2022-08-23 13:06:53.233000 00:00,2022-08-23T13:32:24.600000Z,2022-08-23 13:32:24.600000 00:00,True,1531.0,30000.0,0.0,60ca4cfb5c287146cad0695a,24.191.242.171,38-47,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d17baee880a07cf6c7bf,APPROVED,CU2SMWI9,2022-08-23T13:09:19.180000Z,2022-08-23 13:09:19.180000 00:00,2022-08-23T13:41:45.059000Z,2022-08-23 13:41:45.059000 00:00,True,1945.0,30000.0,0.0,615200800c7a074171c4968d,173.243.179.144,48-57,white,female
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d2c05d79b41b6ef6c7b0,APPROVED,CU2SMWI9,2022-08-23T13:14:40.010000Z,2022-08-23 13:14:40.010000 00:00,2022-08-23T13:40:33.804000Z,2022-08-23 13:40:33.804000 00:00,True,1553.0,30000.0,0.0,5993020a5f49420001caf86b,136.55.174.243,48-57,asian,female
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d2df00c32bcedc4ef966,APPROVED,CU2SMWI9,2022-08-23T13:17:51.521000Z,2022-08-23 13:17:51.521000 00:00,2022-08-23T14:01:35.284000Z,2022-08-23 14:01:35.284000 00:00,True,2623.0,30000.0,0.0,5f98ab718920801c578363ab,72.196.12.70,38-47,black,female
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6758818f98d672d4cc5,APPROVED,CU2SMWI9,2022-08-23T13:30:36.361000Z,2022-08-23 13:30:36.361000 00:00,2022-08-23T13:42:46.453000Z,2022-08-23 13:42:46.453000 00:00,True,730.0,30000.0,0.0,62f31911f6572d09a0e47369,24.178.177.202,18-27,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d691263171256c48c4d6,RETURNED,,2022-08-23T13:40:57.385000Z,2022-08-23 13:40:57.385000 00:00,,,False,,30000.0,0.0,5dcefcd0307b8d05031d7264,70.109.131.68,28-37,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d69c231458dce781bedc,RETURNED,,2022-08-23T13:31:11.724000Z,2022-08-23 13:31:11.724000 00:00,,,False,,30000.0,0.0,6082c37809793130ca4b3f0e,164.153.58.233,48-57,white,female
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d69d9c19cce0a4440d0e,RETURNED,,2022-08-23T13:31:22.901000Z,2022-08-23 13:31:22.901000 00:00,,,False,,30000.0,0.0,614de6faf1af6a87e98a50bc,151.200.33.98,48-57,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6a2782d2ae7b0dd8048,APPROVED,CU2SMWI9,2022-08-23T13:31:19.946000Z,2022-08-23 13:31:19.946000 00:00,2022-08-23T13:58:47.711000Z,2022-08-23 13:58:47.711000 00:00,True,1647.0,30000.0,0.0,6287a8c4a6303ff156cd0853,174.204.200.98,58-150,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6a9231458dce781bedd,RETURNED,CU2SMWI9,2022-08-23T13:31:46.592000Z,2022-08-23 13:31:46.592000 00:00,2022-08-23T14:16:10.487000Z,2022-08-23 14:16:10.487000 00:00,True,2663.0,30000.0,0.0,60f989f2b726f86c3d24e13e,108.46.78.43,38-47,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6a9598348e1a1f7998b,RETURNED,,2022-08-23T13:31:21.956000Z,2022-08-23 13:31:21.956000 00:00,,,False,,30000.0,0.0,5db7e95a0b850e000f5e0b6f,24.249.209.107,28-37,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6c44407e5212789e9f7,RETURNED,,2022-08-23T13:31:57.801000Z,2022-08-23 13:31:57.801000 00:00,,,False,,30000.0,0.0,5fd0dc0d8dae67016ed65a54,74.199.70.148,28-37,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6c6a82c0b1c821a709f,APPROVED,CU2SMWI9,2022-08-23T13:31:52.415000Z,2022-08-23 13:31:52.415000 00:00,2022-08-23T13:44:47.843000Z,2022-08-23 13:44:47.843000 00:00,True,775.0,30000.0,0.0,57bfc1beef05670001ee84c2,74.219.58.142,18-27,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6cad865bf6cc87e90d5,APPROVED,CU2SMWI9,2022-08-23T13:31:57.676000Z,2022-08-23 13:31:57.676000 00:00,2022-08-23T13:52:12.350000Z,2022-08-23 13:52:12.350000 00:00,True,1214.0,30000.0,0.0,612bb0204ad8e7e8bed041eb,47.135.164.55,28-37,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6cc8c93219713cfde78,APPROVED,CU2SMWI9,2022-08-23T13:34:05.407000Z,2022-08-23 13:34:05.407000 00:00,2022-08-23T14:14:28.180000Z,2022-08-23 14:14:28.180000 00:00,True,2422.0,30000.0,0.0,5f6e2f793c9b1032dbe72def,76.80.218.181,38-47,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6d2f9e56920e884e170,RETURNED,,2022-08-23T13:32:38.578000Z,2022-08-23 13:32:38.578000 00:00,,,False,,30000.0,0.0,6107d8ee8bd9a035d04f6d98,184.91.230.20,48-57,white,female
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6d70a18603c2d7e90d0,RETURNED,,2022-08-23T13:42:07.962000Z,2022-08-23 13:42:07.962000 00:00,,,False,,30000.0,0.0,5ac4c721e1099600016a823b,67.242.56.2,48-57,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6d8ab1b63bf812d4d1a,APPROVED,CU2SMWI9,2022-08-23T13:32:47.923000Z,2022-08-23 13:32:47.923000 00:00,2022-08-23T14:10:13.174000Z,2022-08-23 14:10:13.174000 00:00,True,2245.0,30000.0,0.0,6117efedb574017076d5b499,100.7.81.19,28-37,white,female
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6e232a5c32d27f1edf1,TIMED-OUT,,2022-08-23T13:32:51.942000Z,2022-08-23 13:32:51.942000 00:00,,,False,,30000.0,0.0,62ffe924cae68af25dd6c1d3,69.180.194.52,28-37,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6e51e364ab0c021b2a4,RETURNED,,2022-08-23T13:32:24.689000Z,2022-08-23 13:32:24.689000 00:00,,,False,,30000.0,0.0,62d59a066ee263bb659aa445,99.131.1.59,58-150,white,female
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6ec2a035268e53b106e,APPROVED,CU2SMWI9,2022-08-23T13:32:28.484000Z,2022-08-23 13:32:28.484000 00:00,2022-08-23T13:57:12.251000Z,2022-08-23 13:57:12.251000 00:00,True,1483.0,30000.0,0.0,61202a222a23700ed108b394,174.70.146.220,18-27,white,male
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6ec90836ef24c84e176,APPROVED,CU2SMWI9,2022-08-23T13:32:31.742000Z,2022-08-23 13:32:31.742000 00:00,2022-08-23T13:45:19.865000Z,2022-08-23 13:45:19.865000 00:00,True,768.0,30000.0,0.0,56caf7b564c068000c4d798a,104.59.64.5,38-47,white,female
62a884ef8159289c6fa21dee,62e3a5aec0202351838e8e0a,6303790e0569ab25a565c4ef,2022-08-22T12:39:42.817000Z,2022-08-22 12:39:42.817000 00:00,2022-08-22T12:40:37.509000Z,2022-08-22 12:40:37.509000 00:00,Multidimensional Misinformation Assessment,FakeNewsMultidimensional_V4-Prolific-1,CU2SMWI9,code,url_parameters,COMPLETED,SINGLE,63037912a6bfc71621ed0d33,33913,123351,354,200,201,80397.99,0.0,0.333333,0.25,0.0,0.0,1.0,,GBP,300.0,655.34,655.34,True,False,False,67.0,27.0,20.0,67.0,False,False,None,desktop,,https://crowdsourcing-deploy-us.s3.us-east-2.amazonaws.com/FakeNewsMultidimensional/V4-Prolific-1/index.html?workerID={{%PROLIFIC_PID%}}&studyID={{%STUDY_ID%}}&sessionID={{%SESSION_ID%}}&platform=prolific,6304d6f0f87978d83350f4b6,APPROVED,CU2SMWI9,2022-08-23T13:32:35.364000Z,2022-08-23 13:32:35.364000 00:00,2022-08-23T14:00:37.605000Z,2022-08-23 14:00:37.605000 00:00,True,1682.0,30000.0,0.0,6112ffdc288bd3e0ab310e22,172.8.23.18,28-37,white,female
