worker_id,unit_id,doc_id,doc_statement_text,doc_index,index_iniziali,index_finali,doc_speaker_party,doc_statement_date,trimestre,quadrimestre,middle_of_the_year,start_or_end_of_the_year,quartile,doc_truthfulness_index,mean,sovra,doc_fact_check_ground_truth_label,scarto,wrong_false,correct_false,wrong_true,correct_true,numero_parole_frase,numero_parole_significative,percentuale_parole_significative,fre,sentiment,subjectivity,sentiment_label,subjectivity_label
600628028f2211980fd1632c,unit_198,virginia-blacks-eight-times-more-likely-whites-be-,"âIn Virginia, Black people are eight times (8X) more likely than white people to die of gun homicide.â",0.0,1,0,DEM,6.0,2,2,1,0,correct_true,5.0,4.5,true,true,0,0,0,0,1,18,13,0.7222222222222222,78.59,0.08333333333333334,0.48333333333333334,positive,media
600628028f2211980fd1632c,unit_198,joe-biden-said-mass-shootings-tripled-when-assault,"""When we passed the assault weapons ban, mass shootings went down. When the law expired, mass shootings tripled.""",2.0,1,0,DEM,5.0,2,2,1,0,other,4.0,3.4,other,mostly-true,0,0,0,0,0,18,14,0.7777777777777778,96.18,-0.15555555555555559,0.2888888888888889,negative,media-bassa
600628028f2211980fd1632c,unit_198,ron-desantis-exaggerates-outstanding-graduate-stud,"âThe student debt that is out there, almost 60% of it is graduate school debt.â",3.0,1,0,REP,4.0,2,1,0,0,other,4.0,2.6,other,barely-true,2,0,0,0,0,15,9,0.6,81.63,0.0,0.0,neutral,bassa
600628028f2211980fd1632c,unit_198,gus-bilirakis-says-his-flood-insurance-bill-would-,"Under a proposed bill, a $100,000 homeâs flood insurance premium would be ""maybe $200 or $300 annually.""",4.0,0,0,REP,7.0,3,2,1,0,other,3.0,3.0,other,false,2,0,0,0,0,17,12,0.7058823529411765,54.22,0.0,0.0,neutral,bassa
603ecd847a63f50124aa5822,unit_130,does-new-york-lead-nation-population-loss,âNew York leads the U.S. in population loss.â,6.0,0,1,REP,4.0,2,1,0,0,other_true,2.0,4.1,true,true,3,0,0,0,0,8,6,0.75,80.28,0.0,0.0,neutral,bassa
603ecd847a63f50124aa5822,unit_130,does-jd-vance-profit-russia-propaganda,âJ.D. Vance profits off Russia propaganda.â,7.0,0,1,DEM,5.0,2,2,1,0,other,0.0,3.3,other,half-true,3,0,0,0,0,6,5,0.8333333333333334,48.47,0.0,0.0,neutral,bassa
603ecd847a63f50124aa5822,unit_130,mehmet-oz-supports-abortion-limited-cases-wants-ro,Mehmet Oz is âpro-abortion.â,0.0,1,0,REP,5.0,2,2,1,0,other,3.0,2.3,other,barely-true,1,0,0,0,0,4,3,0.75,92.8,0.0,0.0,neutral,bassa
603ecd847a63f50124aa5822,unit_130,david-dewhurst-appears-be-first-lieutenant-governo,"David Dewhurst is ""the first lieutenant governor in history to have a personal security detail.""",1.0,1,0,REP,7.0,3,2,1,0,other,1.0,3.2,other,mostly-true,3,0,0,0,0,15,10,0.6666666666666666,39.33,0.125,0.31666666666666665,positive,media-bassa
603ecd847a63f50124aa5822,unit_130,tax-shift-lou-greenwald-sets-truth-o-meter-ablaze-,"Says raising the state income tax rate on millionaires to offset property taxes for other residents is ""not a tax increase. It's a tax shift.""",2.0,1,0,DEM,7.0,3,2,1,0,wrong_false,3.0,3.5,pants-on-fire,pants-on-fire,3,1,0,0,0,25,16,0.64,67.25,-0.125,0.375,negative,media-bassa
603ecd847a63f50124aa5822,unit_130,sen-grahams-false-claim-about-build-back-better-ad,âThe CBO says (the Build Back Better Act) is $3 trillion of deficit spending.â,3.0,1,0,REP,7.0,3,2,1,0,other,5.0,2.3,other,false,4,0,0,0,0,14,12,0.8571428571428571,91.11,0.25,0.25,positive,media-bassa
6056bcf1cee7a41435889255,unit_13,conservative-activist-steve-lonegan-claims-social-,"""Today, the Social Security system is broke.""",1.0,1,0,REP,7.0,3,2,1,0,other,0.0,1.9,other,false,1,0,0,0,0,7,5,0.7142857142857143,38.99,0.03333333333333333,0.06666666666666667,positive,bassa
6056bcf1cee7a41435889255,unit_13,warrens-argument-millions-cant-afford-their-rx-dru,"""Last year, 36 million Americans didnât have a prescription filled because they couldnât afford it.""",2.0,1,0,DEM,12.0,4,3,0,1,other_true,5.0,4.1,true,true,0,0,0,0,0,15,11,0.7333333333333333,56.25,0.2,0.48333333333333334,positive,media
6056bcf1cee7a41435889255,unit_13,kathleen-falk-says-gov-scott-walker-cut-school-aid,Says Gov. Scott Walker cut aid to local schools despite campaigning on trying to restore two-thirds state funding for education,3.0,1,0,DEM,3.0,1,1,0,0,other,0.0,3.2,other,mostly-true,4,0,0,0,0,20,16,0.8,51.18,0.0,0.0,neutral,bassa
6056bcf1cee7a41435889255,unit_13,ohio-gop-candidate-falsely-says-more-votes-registe,"According to the Census Bureau, â5 million more people voted than were registered to voteâ in the 2020 election.",4.0,0,0,REP,3.0,1,1,0,0,other_false,0.0,1.8,pants-on-fire,pants-on-fire,0,0,0,0,0,19,11,0.5789473684210527,60.65,0.5,0.5,positive,media
6056bcf1cee7a41435889255,unit_13,rep-doug-holders-texting-while-driving-stat-too-hi,"""Nearly 25 percent of all automobile accidents are caused by texting while driving.""",5.0,0,1,REP,7.0,3,2,1,0,other,5.0,2.4,other,barely-true,3,0,0,0,0,13,8,0.6153846153846154,49.82,0.1,0.4,positive,media
6056bcf1cee7a41435889255,unit_13,SB6-Crist-veto-health-care,The passage of the teacher tenure bill in the Fla. Legislature was like the health care bill in Congress because one party jammed it through.,7.0,0,1,DEM,7.0,3,2,1,0,other,1.0,2.6,other,half-true,2,0,0,0,0,25,15,0.6,75.71,-0.1,0.6,negative,media-alta
6061fff2c21e787791b1d052,unit_143,gus-bilirakis-says-his-flood-insurance-bill-would-,"Under a proposed bill, a $100,000 homeâs flood insurance premium would be ""maybe $200 or $300 annually.""",6.0,0,1,REP,7.0,3,2,1,0,other,4.0,3.0,other,false,3,0,0,0,0,17,12,0.7058823529411765,54.22,0.0,0.0,neutral,bassa
6061fff2c21e787791b1d052,unit_143,joe-biden-blame-putin-high-gasoline-prices,âMake no mistake: The current spike in gas prices is largely the fault of Vladimir Putin.â,0.0,1,0,DEM,3.0,1,1,0,0,other,3.0,3.3,other,mostly-true,1,0,0,0,0,16,10,0.625,80.62,0.10714285714285714,0.41428571428571426,positive,media
6061fff2c21e787791b1d052,unit_143,fact-checking-joe-biden-paying-down-federal-debt,"âMy Treasury Department is planning to pay down the national debt this quarter, which never happened under my predecessor.â",1.0,1,0,DEM,5.0,2,2,1,0,other,3.0,3.0,other,half-true,0,0,0,0,0,19,11,0.5789473684210527,43.73,-0.15555555555555559,0.2888888888888889,negative,media-bassa
6061fff2c21e787791b1d052,unit_143,do-republicans-want-throw-doctors-who-break-aborti,âRepublicans DO NOT want to throw doctorsâ in jail.,3.0,1,0,REP,5.0,2,2,1,0,other_false,3.0,2.0,pants-on-fire,pants-on-fire,3,0,0,0,0,9,5,0.5555555555555556,79.26,-0.1,0.0,negative,bassa
6061fff2c21e787791b1d052,unit_143,new-york-state-so-many-bills,"Since taking office, Hochul has passed more than 400 new bills",4.0,0,0,DEM,4.0,2,1,0,0,correct_true,5.0,4.3,true,true,0,0,0,0,1,11,8,0.7272727272727273,94.15,0.3181818181818182,0.4772727272727273,positive,media
6061fff2c21e787791b1d052,unit_143,did-joe-biden-overstate-democratic-voters-oppositi,"""The fact is that right now the vast majority of Democrats do not support Medicare for All.""",5.0,0,1,DEM,11.0,4,3,0,1,other,1.0,1.3,other,barely-true,1,0,0,0,0,17,9,0.5294117647058824,79.6,0.14285714285714285,0.7678571428571428,positive,media-alta
60674e08ad872b4cd378a9df,unit_121,yes-trump-justices-said-roe-v-wade-was-precedent-c,"â... Justices Gorsuch, Kavanaugh, and Barrett assured the Senate Judiciary Committee and the American people that Roe v. Wade was âestablished precedent.ââ",6.0,0,1,DEM,5.0,2,2,1,0,other,5.0,3.7,other,mostly-true,1,0,0,0,0,22,16,0.7272727272727273,43.39,0.0,0.0,neutral,bassa
60674e08ad872b4cd378a9df,unit_121,barnes-partially-right-claim-johnson-has-received-,"Says U.S. Sen. Ron Johnson, his prospective opponent, has received $1.2 million from the gun lobby.",7.0,0,1,DEM,5.0,2,2,1,0,other,3.0,2.6,other,half-true,0,0,0,0,0,16,12,0.75,72.16,0.0,0.0,neutral,bassa
60674e08ad872b4cd378a9df,unit_121,jd-vance-says-transgender-rights-drives-looming-co,"Says Joe Biden risks war with Russia because Vladimir Putin doesnât âbelieve in transgender rights.""",0.0,1,0,REP,2.0,1,1,0,1,correct_false,1.0,1.2,pants-on-fire,pants-on-fire,1,0,1,0,0,15,12,0.8,64.71,0.0,0.0,neutral,bassa
60674e08ad872b4cd378a9df,unit_121,david-dewhurst-says-he-never-supported-texas-payro,"""I've never supported a payroll tax.""",2.0,1,0,REP,7.0,3,2,1,0,other,5.0,2.5,other,false,4,0,0,0,0,6,5,0.8333333333333334,56.93,0.0,0.0,neutral,bassa
60674e08ad872b4cd378a9df,unit_121,democrats-say-david-jolly-david-jolly-supports-pri,"Says David Jolly ""supports privatizing Social Security.""",3.0,1,0,DEM,7.0,3,2,1,0,other,4.0,2.9,other,barely-true,2,0,0,0,0,7,7,1.0,5.15,0.03333333333333333,0.06666666666666667,positive,bassa
60674e08ad872b4cd378a9df,unit_121,yes-wisconsins-abortion-law-older-20-us-states,"âWisconsin's archaic abortion ban is older than 20 states.""",4.0,0,0,DEM,6.0,2,2,1,0,other_true,4.0,3.8,true,true,1,0,0,0,0,9,7,0.7777777777777778,53.88,0.16666666666666666,0.3333333333333333,positive,media-bassa
607a7c3112ff1d9371319ed6,unit_124,assembly-majority-leader-lou-greenwald-claims-mone,"Says ""the money is in the budget"" to give a tax break to ""everyone,"" including people making more than $1 million.",6.0,0,1,DEM,7.0,3,2,1,0,other,5.0,2.3,other,false,4,0,0,0,0,21,13,0.6190476190476191,67.08,0.5,0.5,positive,media
607a7c3112ff1d9371319ed6,unit_124,whitmer-touts-growth-auto-industry-jobs-data-doesn,"âSince I took office, Michigan has added more than 25,000 auto jobs.â",0.0,1,0,DEM,6.0,2,2,1,0,other,5.0,1.5,other,barely-true,3,0,0,0,0,12,8,0.6666666666666666,76.22,0.5,0.5,positive,media
607a7c3112ff1d9371319ed6,unit_124,fact-checking-claim-about-number-immigrants-becomi,"""Last year, we were in the range of 850,000 and that was the most in five years. â¦ We are letting more people become citizens than has happened in years.""",2.0,1,0,DEM,7.0,3,2,1,0,other,4.0,3.4,other,half-true,1,0,0,0,0,30,13,0.43333333333333335,74.87,0.3333333333333333,0.35555555555555557,positive,media-bassa
607a7c3112ff1d9371319ed6,unit_124,david-dewhurst-appears-be-first-lieutenant-governo,"David Dewhurst is ""the first lieutenant governor in history to have a personal security detail.""",3.0,1,0,REP,7.0,3,2,1,0,other,4.0,3.2,other,mostly-true,0,0,0,0,0,15,10,0.6666666666666666,39.33,0.125,0.31666666666666665,positive,media-bassa
607a7c3112ff1d9371319ed6,unit_124,yes-its-true-cannabis-reform-supported-wisconsin-i,"Cannabis reform ""is supported by the majority of the residents of our state, including a majority of Republicans.""",4.0,0,0,DEM,4.0,2,1,0,0,other_true,5.0,3.9,true,true,0,0,0,0,0,18,10,0.5555555555555556,27.83,0.0,0.0,neutral,bassa
607a7c3112ff1d9371319ed6,unit_124,bob-good-invents-position-ketanji-brown-jackson-la,Ketanji Brown Jackson âbelieves in abortion on demand up to the moment of birth.â,5.0,0,1,DEM,3.0,1,1,0,0,other_false,4.0,1.6,pants-on-fire,pants-on-fire,4,0,0,0,0,14,8,0.5714285714285714,57.27,0.0,0.0,neutral,bassa
6095fc75ab1d101e060d808b,unit_5,research-submitted-fda-consideration-vaccine-autho,"Pfizer is ""literally using the force of government and the culture of fear to jab children under 5 â with zero basis in science â to make billions of dollars.""",6.0,0,1,REP,2.0,1,1,0,1,other_false,2.0,1.4444444444444444,pants-on-fire,pants-on-fire,2,0,0,0,0,30,18,0.6,49.49,0.0,0.0,neutral,bassa
6095fc75ab1d101e060d808b,unit_5,rpof-chair-lenny-curry-says-rick-scott-cut-state-d,"""Rick Scott has paid down our debt by about $2 billion. Charlie Cristâs debt went up about $5 billion.""",7.0,0,1,REP,7.0,3,2,1,0,other,4.0,2.8,other,half-true,1,0,0,0,0,19,12,0.631578947368421,95.67,-0.15555555555555559,0.2888888888888889,negative,media-bassa
6095fc75ab1d101e060d808b,unit_5,jim-jordan-says-seven-nations-10-wealthiest-counti,"Seven of Americaâs 10 wealthiest counties are in the Washington, D.C., area.",1.0,1,0,REP,7.0,3,2,1,0,wrong_true,3.0,2.7,true,true,2,0,0,1,0,12,8,0.6666666666666666,50.84,0.0,0.0,neutral,bassa
6095fc75ab1d101e060d808b,unit_5,sen-grahams-false-claim-about-build-back-better-ad,âThe CBO says (the Build Back Better Act) is $3 trillion of deficit spending.â,2.0,1,0,REP,7.0,3,2,1,0,other,3.0,2.3,other,false,2,0,0,0,0,14,12,0.8571428571428571,91.11,0.25,0.25,positive,media-bassa
6095fc75ab1d101e060d808b,unit_5,n-pa-senate-run-dr-oz-casts-self-pro-second-amendm,"Mehmet Oz ""called for a New Zealand-style gun ban"" and said ""Americans should have less access to guns.""",3.0,1,0,REP,4.0,2,1,0,0,other,2.0,2.4,other,mostly-true,2,0,0,0,0,18,12,0.6666666666666666,87.05,-0.015151515151515152,0.2606060606060606,negative,media-bassa
6095fc75ab1d101e060d808b,unit_5,rep-doug-holders-texting-while-driving-stat-too-hi,"""Nearly 25 percent of all automobile accidents are caused by texting while driving.""",5.0,0,1,REP,7.0,3,2,1,0,other,2.0,2.4,other,barely-true,0,0,0,0,0,13,8,0.6153846153846154,49.82,0.1,0.4,positive,media
60b8a78e2fda6a8aa542f667,unit_10,roe-reversal-ending-national-access-abortion-makes,"The Supreme Court decision overturning Roe v. Wade ""made the United States an outlier among developed nations in the world"" on abortion rights.",6.0,0,1,DEM,6.0,2,2,1,0,other,5.0,3.2,other,mostly-true,1,0,0,0,0,23,17,0.7391304347826086,68.26,0.1,0.3,positive,media-bassa
60b8a78e2fda6a8aa542f667,unit_10,rep-doug-holders-texting-while-driving-stat-too-hi,"""Nearly 25 percent of all automobile accidents are caused by texting while driving.""",7.0,0,1,REP,7.0,3,2,1,0,other,1.0,2.4,other,barely-true,1,0,0,0,0,13,8,0.6153846153846154,49.82,0.1,0.4,positive,media
60b8a78e2fda6a8aa542f667,unit_10,some-teachouts-donors-also-gave-super-pacs,"""Zephyr Teachout says she is against Super PACs despite taking money from Super PAC donors""",0.0,1,0,REP,9.0,3,3,0,0,wrong_true,3.0,3.2,true,true,2,0,0,1,0,15,11,0.7333333333333333,73.17,0.3333333333333333,0.6666666666666666,positive,media-alta
60b8a78e2fda6a8aa542f667,unit_10,conservative-activist-steve-lonegan-claims-social-,"""Today, the Social Security system is broke.""",2.0,1,0,REP,7.0,3,2,1,0,other,4.0,1.9,other,false,3,0,0,0,0,7,5,0.7142857142857143,38.99,0.03333333333333333,0.06666666666666667,positive,bassa
60b8a78e2fda6a8aa542f667,unit_10,arizona-us-senate-race-attack-ties-masters-nazis-u,"Blake Masters âunironically quoted a Nazi, called World War II an unjust war, called the Unabomber one of his intellectual influencers, and shared an article attacking Israel as the North Korea of the Middle East.â",4.0,0,0,REP,6.0,2,2,1,0,other,5.0,3.5,other,half-true,2,0,0,0,0,35,24,0.6857142857142857,35.95,0.15,0.2,positive,media-bassa
60b8a78e2fda6a8aa542f667,unit_10,republican-senate-hopeful-claims-montana-sen-jon-t,"Says Sen. Jon Tester ""believes that we should have a national registration so that the people of Montana should have to ask permission before they purchase a gun, ask permission from the federal government.""",5.0,0,1,REP,7.0,3,2,1,0,wrong_false,4.0,3.3,pants-on-fire,pants-on-fire,4,1,0,0,0,34,17,0.5,45.43,0.0,0.0,neutral,bassa
60bd28cc95ab27d4f4f6ada3,unit_162,checking-beasley-votes-armed-kidnapper-and-double-,"Cheri Beasley voted to reverse the conviction of an armed kidnapper, release a double murderer early.",6.0,0,1,REP,6.0,2,2,1,0,other,5.0,3.8,other,mostly-true,1,0,0,0,0,16,11,0.6875,46.78,0.05,0.15,positive,bassa
60bd28cc95ab27d4f4f6ada3,unit_162,yes-wisconsins-abortion-law-older-20-us-states,"âWisconsin's archaic abortion ban is older than 20 states.""",7.0,0,1,DEM,6.0,2,2,1,0,other_true,4.0,3.8,true,true,1,0,0,0,0,9,7,0.7777777777777778,53.88,0.16666666666666666,0.3333333333333333,positive,media-bassa
60bd28cc95ab27d4f4f6ada3,unit_162,fact-checking-gary-peters-ad-james-abortion-stance,"Says âJohn James opposes abortion, even refusing to make an exception when a womanâs life is at riskâ and âwants to make it a felony even in cases of rape and incest.â",0.0,1,0,DEM,7.0,3,2,1,0,other,4.0,2.4,other,half-true,1,0,0,0,0,32,19,0.59375,64.38,0.0,0.0,neutral,bassa
60bd28cc95ab27d4f4f6ada3,unit_162,sen-stephen-wise-says-everybody-death-row-was-fost,"""Every person on death row was a foster kid.""",1.0,1,0,REP,7.0,3,2,1,0,other,0.0,1.2,other,false,1,0,0,0,0,9,6,0.6666666666666666,87.72,0.0,0.0,neutral,bassa
60bd28cc95ab27d4f4f6ada3,unit_162,rep-tim-murphy-says-air-ban-israel-offers-preceden,"Blocking travel from countries with Ebola should be possible because President Barack Obama ""has sealed off Israel in the past.""",2.0,1,0,REP,7.0,3,2,1,0,other,1.0,2.7,other,barely-true,1,0,0,0,0,20,12,0.6,51.18,-0.125,0.625,negative,media-alta
60bd28cc95ab27d4f4f6ada3,unit_162,republican-senate-hopeful-claims-montana-sen-jon-t,"Says Sen. Jon Tester ""believes that we should have a national registration so that the people of Montana should have to ask permission before they purchase a gun, ask permission from the federal government.""",5.0,0,1,REP,7.0,3,2,1,0,wrong_false,1.0,3.3,pants-on-fire,pants-on-fire,1,1,0,0,0,34,17,0.5,45.43,0.0,0.0,neutral,bassa
60c382725a7a55abef2e8e99,unit_141,fact-checking-gary-peters-ad-james-abortion-stance,"Says âJohn James opposes abortion, even refusing to make an exception when a womanâs life is at riskâ and âwants to make it a felony even in cases of rape and incest.â",6.0,0,1,DEM,7.0,3,2,1,0,other,3.0,2.4,other,half-true,0,0,0,0,0,32,19,0.59375,64.38,0.0,0.0,neutral,bassa
60c382725a7a55abef2e8e99,unit_141,does-new-york-lead-nation-population-loss,âNew York leads the U.S. in population loss.â,7.0,0,1,REP,4.0,2,1,0,0,other_true,5.0,4.1,true,true,0,0,0,0,0,8,6,0.75,80.28,0.0,0.0,neutral,bassa
60c382725a7a55abef2e8e99,unit_141,gov-john-kasich-says-his-turnpike-plan-would-lower,"Says that his transportation budget and Ohio Turnpike plan ""would make sure we have lower tolls than weâve had through the history of the turnpike.""",0.0,1,0,DEM,3.0,1,1,0,0,wrong_false,3.0,3.0,pants-on-fire,pants-on-fire,3,1,0,0,0,25,14,0.56,71.48,0.5,0.8888888888888888,positive,alta
60c382725a7a55abef2e8e99,unit_141,lauren-boebert-wrong-founding-fathers-intent-exper,The Founding Fathers of the United States intended that âthe church is supposed to direct the government.â,1.0,1,0,REP,6.0,2,2,1,0,other,0.0,2.1,other,false,1,0,0,0,0,17,10,0.5882352941176471,54.22,0.1,0.4,positive,media
60c382725a7a55abef2e8e99,unit_141,yes-trump-justices-said-roe-v-wade-was-precedent-c,"â... Justices Gorsuch, Kavanaugh, and Barrett assured the Senate Judiciary Committee and the American people that Roe v. Wade was âestablished precedent.ââ",2.0,1,0,DEM,5.0,2,2,1,0,other,0.0,3.7,other,mostly-true,4,0,0,0,0,22,16,0.7272727272727273,43.39,0.0,0.0,neutral,bassa
60c382725a7a55abef2e8e99,unit_141,blaming-one-legislator-accident-ignores-lot,"âZach Nunn took money from Adventurelandâs CEO, then sponsored legislation to loosen amusement park safety rules. A child died. Zach Nunn put his big donor first, ahead of the safety of Iowa families.â",3.0,1,0,DEM,6.0,2,2,1,0,other,3.0,2.3,other,barely-true,1,0,0,0,0,33,25,0.7575757575757576,77.23,0.125,0.21666666666666667,positive,media-bassa
60ca4cfb5c287146cad0695a,unit_180,neo-nazi-and-racial-discrimination-claims-az-gover,"""Kari Lake has been appearing at rallies with neo-Nazis,"" while ""two federal juries have found"" Katie Hobbs ""guilty of racial discrimination.""",6.0,0,1,DEM,4.0,2,1,0,0,other,3.0,2.4,other,barely-true,1,0,0,0,0,21,14,0.6666666666666666,58.62,-0.5,1.0,negative,alta
60ca4cfb5c287146cad0695a,unit_180,fact-checking-warnocks-statement-drop-oil-prices-d,"âWhile the initial increase in oil prices resulted in a near instantaneous increase in gas prices for consumers, the subsequent decrease in crude oil prices has failed to meaningfully provide relief for Georgia's families at the pump.â",7.0,0,1,DEM,4.0,2,1,0,0,other,5.0,3.2,other,mostly-true,1,0,0,0,0,37,24,0.6486486486486487,42.38,-0.10000000000000002,0.375,negative,media-bassa
60ca4cfb5c287146cad0695a,unit_180,chris-smith-elections-bill-two-required-changes,"The election bill ""allows persons to correct an absentee ballot if they did not sign it and requires an extra two hours a day for early voting. Everything else in this bill is discretionary.""",2.0,1,0,DEM,7.0,3,2,1,0,other,5.0,3.1,other,half-true,2,0,0,0,0,34,19,0.5588235294117647,71.14,0.05,0.2,positive,media-bassa
60ca4cfb5c287146cad0695a,unit_180,yes-wisconsins-abortion-law-older-20-us-states,"âWisconsin's archaic abortion ban is older than 20 states.""",3.0,1,0,DEM,6.0,2,2,1,0,other_true,4.0,3.8,true,true,1,0,0,0,0,9,7,0.7777777777777778,53.88,0.16666666666666666,0.3333333333333333,positive,media-bassa
60ca4cfb5c287146cad0695a,unit_180,research-submitted-fda-consideration-vaccine-autho,"Pfizer is ""literally using the force of government and the culture of fear to jab children under 5 â with zero basis in science â to make billions of dollars.""",4.0,0,0,REP,2.0,1,1,0,1,other_false,3.0,1.4444444444444444,pants-on-fire,pants-on-fire,3,0,0,0,0,30,18,0.6,49.49,0.0,0.0,neutral,bassa
60ca4cfb5c287146cad0695a,unit_180,kevin-mccarthy-said-domestic-oil-more-affordable-i,âAmerican oil is â¦ more affordableâ than foreign oil.,5.0,0,1,REP,6.0,2,2,1,0,other,4.0,1.7,other,false,3,0,0,0,0,9,6,0.6666666666666666,62.34,0.1875,0.3125,positive,media-bassa
60cf382898b50ef89e5efab3,unit_53,big-four-meat-packers-are-seeing-record-profits-sp,âThe four big meat packers are raking in record profits â¦ â,0.0,1,0,DEM,6.0,2,2,1,0,correct_true,4.0,4.2,true,true,1,0,0,0,1,12,10,0.8333333333333334,84.68,0.0,0.1,neutral,bassa
60cf382898b50ef89e5efab3,unit_53,greene-twists-logic-and-facts-pedophilia-charge-ag,"Says Sens. Lisa Murkowski, Susan Collins and Mitt Romney âare pro-pedophile.â",1.0,1,0,REP,4.0,2,1,0,0,correct_false,0.0,1.2,pants-on-fire,pants-on-fire,0,0,1,0,0,11,10,0.9090909090909091,77.23,0.0,0.0,neutral,bassa
60cf382898b50ef89e5efab3,unit_53,orourke-right-about-estimated-property-tax-revenue,"""Under Greg Abbott, property taxes have gone up $20 billion.""",2.0,1,0,DEM,4.0,2,1,0,0,other,5.0,3.7,other,mostly-true,1,0,0,0,0,10,8,0.8,61.33,0.0,0.0,neutral,bassa
60cf382898b50ef89e5efab3,unit_53,whitmer-touts-growth-auto-industry-jobs-data-doesn,"âSince I took office, Michigan has added more than 25,000 auto jobs.â",3.0,1,0,DEM,6.0,2,2,1,0,other,0.0,1.5,other,barely-true,2,0,0,0,0,12,8,0.6666666666666666,76.22,0.5,0.5,positive,media
60cf382898b50ef89e5efab3,unit_53,hard-pin-down-growing-cost-unused-border-materials,"$3 million per day in ""your tax dollars"" are being spent to guard ""unused border wall materials.""",4.0,0,0,DEM,5.0,2,2,1,0,other,4.0,3.6,other,half-true,1,0,0,0,0,17,13,0.7647058823529411,62.68,-0.1,0.1,negative,bassa
60cf382898b50ef89e5efab3,unit_53,sen-stephen-wise-says-everybody-death-row-was-fost,"""Every person on death row was a foster kid.""",5.0,0,1,REP,7.0,3,2,1,0,other,0.0,1.2,other,false,1,0,0,0,0,9,6,0.6666666666666666,87.72,0.0,0.0,neutral,bassa
60ef2700e476748689a999f7,unit_166,yang-cites-maternal-mortality-stats-talk-about-rac,"""If you're a black woman, you're 320% more likely to die from complications in childbirth.""",6.0,0,1,DEM,12.0,4,3,0,1,correct_true,5.0,4.2,true,true,0,0,0,0,1,15,8,0.5333333333333333,73.17,0.11111111111111112,0.6444444444444445,positive,media-alta
60ef2700e476748689a999f7,unit_166,orourke-right-about-estimated-property-tax-revenue,"""Under Greg Abbott, property taxes have gone up $20 billion.""",7.0,0,1,DEM,4.0,2,1,0,0,other,5.0,3.7,other,mostly-true,1,0,0,0,0,10,8,0.8,61.33,0.0,0.0,neutral,bassa
60ef2700e476748689a999f7,unit_166,republican-senate-hopeful-claims-montana-sen-jon-t,"Says Sen. Jon Tester ""believes that we should have a national registration so that the people of Montana should have to ask permission before they purchase a gun, ask permission from the federal government.""",0.0,1,0,REP,7.0,3,2,1,0,wrong_false,5.0,3.3,pants-on-fire,pants-on-fire,5,1,0,0,0,34,17,0.5,45.43,0.0,0.0,neutral,bassa
60ef2700e476748689a999f7,unit_166,nikki-frieds-ad-misleads-crists-position-abortion-,âCharlie Crist is pro-life.â,3.0,1,0,DEM,6.0,2,2,1,0,other,2.0,3.1,other,barely-true,0,0,0,0,0,4,3,0.75,75.88,0.0,0.0,neutral,bassa
60ef2700e476748689a999f7,unit_166,fact-checking-charlie-crists-claim-desantis-hasnt-,"""Ron DeSantis still hasn't condemned the Jan. 6 insurrection.""",4.0,0,0,DEM,6.0,2,2,1,0,other,4.0,2.5,other,false,3,0,0,0,0,9,7,0.7777777777777778,45.42,0.0,0.0,neutral,bassa
60ef2700e476748689a999f7,unit_166,crist-attacks-rubio-campaign-contributions,"Marco Rubio controlled funds that ""out of the $600,000 that were raised, only $4,000 went to candidates to try to improve their chances to be elected to office.""",5.0,0,1,DEM,7.0,3,2,1,0,other,2.0,2.7,other,half-true,1,0,0,0,0,28,15,0.5357142857142857,68.44,0.0,1.0,neutral,alta
60f6e261d3ae19349059a473,unit_103,yes-wisconsins-abortion-law-older-20-us-states,"âWisconsin's archaic abortion ban is older than 20 states.""",6.0,0,1,DEM,6.0,2,2,1,0,other_true,1.0,3.8,true,true,4,0,0,0,0,9,7,0.7777777777777778,53.88,0.16666666666666666,0.3333333333333333,positive,media-bassa
60f6e261d3ae19349059a473,unit_103,ohio-gop-candidate-falsely-says-more-votes-registe,"According to the Census Bureau, â5 million more people voted than were registered to voteâ in the 2020 election.",7.0,0,1,REP,3.0,1,1,0,0,other_false,3.0,1.8,pants-on-fire,pants-on-fire,3,0,0,0,0,19,11,0.5789473684210527,60.65,0.5,0.5,positive,media
60f6e261d3ae19349059a473,unit_103,fact-checking-lindsey-graham-us-allowing-abortions,âWeâre one of the seven nations in the world that allow abortion on demand at 20 weeks.â,0.0,1,0,REP,7.0,3,2,1,0,other,4.0,4.1,other,half-true,1,0,0,0,0,17,10,0.5882352941176471,71.14,0.0,0.0,neutral,bassa
60f6e261d3ae19349059a473,unit_103,wis-gov-evers-didnt-cause-slowdown-state-crime-lab,On Gov. Tony âEversâ watchâ¦the efficiency of the state crime lab has plummeted.â,2.0,1,0,REP,5.0,2,2,1,0,other,4.0,2.9,other,barely-true,2,0,0,0,0,13,9,0.6923076923076923,66.74,0.0,0.0,neutral,bassa
60f6e261d3ae19349059a473,unit_103,yes-trump-justices-said-roe-v-wade-was-precedent-c,"â... Justices Gorsuch, Kavanaugh, and Barrett assured the Senate Judiciary Committee and the American people that Roe v. Wade was âestablished precedent.ââ",4.0,0,0,DEM,5.0,2,2,1,0,other,3.0,3.7,other,mostly-true,1,0,0,0,0,22,16,0.7272727272727273,43.39,0.0,0.0,neutral,bassa
